# ===================================
# Generator: http://pixelfolk.net/tools/robots
# Erstellt am: 08.02.2020, 18:37
# Webseite: http://http://veedel.private-group.de
# ===================================

Sitemap: http://veedel.private-group.de/sitemap.xml

# ===================================
# Folgende Seiten sollen nicht indexiert werden:
# ===================================

User-agent: *
Disallow: /assets/
Disallow: /cgi-bin

# ===================================
# Schließe folgende Spider komplett aus:
# ===================================

User-agent: WebReaper
User-agent: WebCopier
User-agent: Offline Explorer
User-agent: HTTrack
User-agent: Microsoft.URL.Control
User-agent: EmailCollector
User-agent: penthesilea
Disallow: /




